Waf: Entering directory `/home/tommaso/Old NS3/ns-allinone-3.17/ns-3.17/build'
[1423/2102] cxx: src/internet/model/ndisc-cache.cc -> build/src/internet/model/ndisc-cache.cc.1.o
[1424/2102] cxx: src/internet/model/icmpv6-header.cc -> build/src/internet/model/icmpv6-header.cc.1.o
[1425/2102] cxx: src/internet/model/ipv6-end-point-demux.cc -> build/src/internet/model/ipv6-end-point-demux.cc.1.o
[1426/2102] cxx: src/internet/model/ipv6-raw-socket-factory-impl.cc -> build/src/internet/model/ipv6-raw-socket-factory-impl.cc.1.o
[1427/2102] cxx: src/internet/model/ipv6-raw-socket-impl.cc -> build/src/internet/model/ipv6-raw-socket-impl.cc.1.o
[1428/2102] cxx: src/internet/model/ipv6-autoconfigured-prefix.cc -> build/src/internet/model/ipv6-autoconfigured-prefix.cc.1.o
[1429/2102] cxx: src/internet/model/ipv6-extension-header.cc -> build/src/internet/model/ipv6-extension-header.cc.1.o
[1430/2102] cxx: src/internet/model/ipv6-option-header.cc -> build/src/internet/model/ipv6-option-header.cc.1.o
[1431/2102] cxx: src/internet/model/ipv6-option-demux.cc -> build/src/internet/model/ipv6-option-demux.cc.1.o
[1432/2102] cxx: src/internet/model/icmpv6-l4-protocol.cc -> build/src/internet/model/icmpv6-l4-protocol.cc.1.o
[1433/2102] cxx: src/internet/model/tcp-socket-base.cc -> build/src/internet/model/tcp-socket-base.cc.1.o
[1434/2102] cxx: src/internet/model/tcp-tahoe.cc -> build/src/internet/model/tcp-tahoe.cc.1.o
[1435/2102] cxx: src/internet/model/tcp-reno.cc -> build/src/internet/model/tcp-reno.cc.1.o
[1436/2102] cxx: src/internet/model/tcp-newreno.cc -> build/src/internet/model/tcp-newreno.cc.1.o
[1437/2102] cxx: src/internet/model/tcp-rx-buffer.cc -> build/src/internet/model/tcp-rx-buffer.cc.1.o
[1438/2102] cxx: src/internet/model/tcp-tx-buffer.cc -> build/src/internet/model/tcp-tx-buffer.cc.1.o
[1439/2102] cxx: src/internet/model/ipv6-packet-info-tag.cc -> build/src/internet/model/ipv6-packet-info-tag.cc.1.o
[1440/2102] cxx: src/internet/model/ipv4-address-generator.cc -> build/src/internet/model/ipv4-address-generator.cc.1.o
[1441/2102] cxx: src/internet/model/tcp-socket.cc -> build/src/internet/model/tcp-socket.cc.1.o
[1442/2102] cxx: src/internet/model/ipv4-raw-socket-factory.cc -> build/src/internet/model/ipv4-raw-socket-factory.cc.1.o
[1443/2102] cxx: src/internet/model/ipv6-interface-address.cc -> build/src/internet/model/ipv6-interface-address.cc.1.o
[1444/2102] cxx: src/internet/model/ipv6-route.cc -> build/src/internet/model/ipv6-route.cc.1.o
[1445/2102] cxx: src/internet/model/ipv6.cc -> build/src/internet/model/ipv6.cc.1.o
[1446/2102] cxx: src/internet/model/ipv6-routing-protocol.cc -> build/src/internet/model/ipv6-routing-protocol.cc.1.o
[1447/2102] cxx: src/internet/helper/ipv4-list-routing-helper.cc -> build/src/internet/helper/ipv4-list-routing-helper.cc.1.o
[1448/2102] cxx: src/internet/model/ipv4-static-routing.cc -> build/src/internet/model/ipv4-static-routing.cc.1.o
[1449/2102] cxx: src/internet/model/ipv6-static-routing.cc -> build/src/internet/model/ipv6-static-routing.cc.1.o
[1450/2102] cxx: src/internet/model/ipv6-routing-table-entry.cc -> build/src/internet/model/ipv6-routing-table-entry.cc.1.o
[1451/2102] cxx: src/internet/helper/ipv4-static-routing-helper.cc -> build/src/internet/helper/ipv4-static-routing-helper.cc.1.o
[1452/2102] cxx: src/internet/helper/ipv6-static-routing-helper.cc -> build/src/internet/helper/ipv6-static-routing-helper.cc.1.o
[1453/2102] cxx: src/internet/model/global-router-interface.cc -> build/src/internet/model/global-router-interface.cc.1.o
[1454/2102] cxx: src/internet/helper/internet-stack-helper.cc -> build/src/internet/helper/internet-stack-helper.cc.1.o
[1455/2102] cxx: src/internet/helper/ipv4-interface-container.cc -> build/src/internet/helper/ipv4-interface-container.cc.1.o
[1456/2102] cxx: src/internet/helper/ipv4-routing-helper.cc -> build/src/internet/helper/ipv4-routing-helper.cc.1.o
[1457/2102] cxx: src/internet/helper/ipv6-address-helper.cc -> build/src/internet/helper/ipv6-address-helper.cc.1.o
[1458/2102] cxx: src/internet/helper/ipv6-interface-container.cc -> build/src/internet/helper/ipv6-interface-container.cc.1.o
[1459/2102] cxx: src/internet/helper/ipv6-routing-helper.cc -> build/src/internet/helper/ipv6-routing-helper.cc.1.o
[1460/2102] cxx: src/internet/model/seq-ts-header.cc -> build/src/internet/model/seq-ts-header.cc.1.o
[1461/2102] cxx: src/internet/test/ipv4-address-generator-test-suite.cc -> build/src/internet/test/ipv4-address-generator-test-suite.cc.3.o
[1462/2102] cxx: src/internet/test/ipv4-address-helper-test-suite.cc -> build/src/internet/test/ipv4-address-helper-test-suite.cc.3.o
[1463/2102] cxx: src/internet/test/ipv4-packet-info-tag-test-suite.cc -> build/src/internet/test/ipv4-packet-info-tag-test-suite.cc.3.o
[1464/2102] cxx: src/internet/test/ipv4-header-test.cc -> build/src/internet/test/ipv4-header-test.cc.3.o
[1465/2102] cxx: src/internet/test/error-channel.cc -> build/src/internet/test/error-channel.cc.3.o
[1466/2102] cxx: src/internet/test/ipv6-list-routing-test-suite.cc -> build/src/internet/test/ipv6-list-routing-test-suite.cc.3.o
[1467/2102] cxx: src/internet/test/ipv6-test.cc -> build/src/internet/test/ipv6-test.cc.3.o
[1468/2102] cxx: src/internet/test/ipv6-raw-test.cc -> build/src/internet/test/ipv6-raw-test.cc.3.o
[1469/2102] cxx: src/internet/test/tcp-test.cc -> build/src/internet/test/tcp-test.cc.3.o
[1470/2102] cxx: src/internet/test/udp-test.cc -> build/src/internet/test/udp-test.cc.3.o
[1471/2102] cxx: src/internet/test/ipv6-address-generator-test-suite.cc -> build/src/internet/test/ipv6-address-generator-test-suite.cc.3.o
[1472/2102] cxx: src/internet/test/ipv6-address-helper-test-suite.cc -> build/src/internet/test/ipv6-address-helper-test-suite.cc.3.o
[1473/2102] cxx: src/logsim/model/logsim.cc -> build/src/logsim/model/logsim.cc.1.o
[1474/2102] cxx: src/logsim/helper/logsim-helper.cc -> build/src/logsim/helper/logsim-helper.cc.1.o
[1475/2102] cxx: src/logsim/test/logsim-test-suite.cc -> build/src/logsim/test/logsim-test-suite.cc.3.o
[1476/2102] cxx: src/logsim/examples/logsim-example.cc -> build/src/logsim/examples/logsim-example.cc.1.o
[1477/2102] cxx: src/lte/model/lte-common.cc -> build/src/lte/model/lte-common.cc.1.o
[1478/2102] cxx: src/lte/model/lte-spectrum-signal-parameters.cc -> build/src/lte/model/lte-spectrum-signal-parameters.cc.1.o
[1479/2102] cxx: src/lte/model/lte-phy.cc -> build/src/lte/model/lte-phy.cc.1.o
[1480/2102] cxx: src/lte/model/lte-ue-phy.cc -> build/src/lte/model/lte-ue-phy.cc.1.o
[1481/2102] cxx: src/lte/model/lte-spectrum-value-helper.cc -> build/src/lte/model/lte-spectrum-value-helper.cc.1.o
[1482/2102] cxx: src/lte/model/lte-enb-rrc.cc -> build/src/lte/model/lte-enb-rrc.cc.1.o
[1483/2102] cxx: src/lte/model/lte-ue-rrc.cc -> build/src/lte/model/lte-ue-rrc.cc.1.o
[1484/2102] cxx: src/lte/model/lte-rrc-protocol-real.cc -> build/src/lte/model/lte-rrc-protocol-real.cc.1.o
[1485/2102] cxx: src/lte/model/lte-rlc-sap.cc -> build/src/lte/model/lte-rlc-sap.cc.1.o
[1486/2102] cxx: src/lte/model/lte-rlc-sequence-number.cc -> build/src/lte/model/lte-rlc-sequence-number.cc.1.o
[1487/2102] cxx: src/lte/model/lte-rlc-am.cc -> build/src/lte/model/lte-rlc-am.cc.1.o
[1488/2102] cxx: src/lte/model/lte-pdcp-sap.cc -> build/src/lte/model/lte-pdcp-sap.cc.1.o
[1489/2102] cxx: src/lte/model/lte-pdcp-tag.cc -> build/src/lte/model/lte-pdcp-tag.cc.1.o
[1490/2102] cxx: src/lte/model/eps-bearer.cc -> build/src/lte/model/eps-bearer.cc.1.o
[1491/2102] cxx: src/lte/model/lte-enb-net-device.cc -> build/src/lte/model/lte-enb-net-device.cc.1.o
[1492/2102] cxx: src/lte/model/lte-ue-net-device.cc -> build/src/lte/model/lte-ue-net-device.cc.1.o
[1493/2102] cxx: src/lte/model/lte-control-messages.cc -> build/src/lte/model/lte-control-messages.cc.1.o
[1494/2102] cxx: src/lte/helper/lte-stats-calculator.cc -> build/src/lte/helper/lte-stats-calculator.cc.1.o
[1495/2102] cxx: src/lte/helper/radio-bearer-stats-connector.cc -> build/src/lte/helper/radio-bearer-stats-connector.cc.1.o
[1496/2102] cxx: src/lte/helper/mac-stats-calculator.cc -> build/src/lte/helper/mac-stats-calculator.cc.1.o
[1497/2102] cxx: src/lte/helper/phy-tx-stats-calculator.cc -> build/src/lte/helper/phy-tx-stats-calculator.cc.1.o
[1498/2102] cxx: src/lte/helper/phy-rx-stats-calculator.cc -> build/src/lte/helper/phy-rx-stats-calculator.cc.1.o
[1499/2102] cxx: src/lte/helper/lte-global-pathloss-database.cc -> build/src/lte/helper/lte-global-pathloss-database.cc.1.o
[1500/2102] cxx: src/lte/model/rem-spectrum-phy.cc -> build/src/lte/model/rem-spectrum-phy.cc.1.o
[1501/2102] cxx: src/lte/model/ff-mac-common.cc -> build/src/lte/model/ff-mac-common.cc.1.o
[1502/2102] cxx: src/lte/model/ff-mac-sched-sap.cc -> build/src/lte/model/ff-mac-sched-sap.cc.1.o
../src/logsim/helper/logsim-helper.cc: In function ‘int ns3::get_node_from_ip(ns3::Ipv4Address)’:
../src/logsim/helper/logsim-helper.cc:42:25: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
         for(int i = 0; i<vec_addresses.size();i++) {
                         ^
../src/logsim/helper/logsim-helper.cc: In function ‘ns3::Ipv4Address ns3::get_ip_from_node(int)’:
../src/logsim/helper/logsim-helper.cc:51:25: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
         for(int i = 0; i<vec_addresses.size();i++) {
                         ^
../src/logsim/helper/logsim-helper.cc: In function ‘bool ns3::all_sends_delivered()’:
../src/logsim/helper/logsim-helper.cc:87:81: warning: format ‘%d’ expects argument of type ‘int’, but argument 2 has type ‘std::unordered_map<std::basic_string<char>, ns3::MsgInfo>::size_type {aka long unsigned int}’ [-Wformat=]
         printf("\t\t\t\t\tALL SENDS DELIVERED Size is %d\n", active_sends.size());
                                                                                 ^
../src/logsim/helper/logsim-helper.cc: In function ‘int ns3::ns3_simulate_until(u_int64_t, graph_node_properties*)’:
../src/logsim/helper/logsim-helper.cc:198:19: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
         if (until == -1) {
                   ^
../src/logsim/helper/logsim-helper.cc: In function ‘void ns3::ns3_terminate(int64_t&)’:
../src/logsim/helper/logsim-helper.cc:223:27: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
         for (int j = 0; j < nodes.GetN(); j++) {
                           ^
[1503/2102] cxx: src/lte/model/lte-mac-sap.cc -> build/src/lte/model/lte-mac-sap.cc.1.o
[1504/2102] cxx: src/lte/model/ff-mac-scheduler.cc -> build/src/lte/model/ff-mac-scheduler.cc.1.o
[1505/2102] cxx: src/lte/model/lte-ue-cmac-sap.cc -> build/src/lte/model/lte-ue-cmac-sap.cc.1.o
[1506/2102] cxx: src/lte/model/rr-ff-mac-scheduler.cc -> build/src/lte/model/rr-ff-mac-scheduler.cc.1.o
[1507/2102] cxx: src/lte/model/lte-enb-mac.cc -> build/src/lte/model/lte-enb-mac.cc.1.o
[1508/2102] cxx: src/lte/model/lte-radio-bearer-tag.cc -> build/src/lte/model/lte-radio-bearer-tag.cc.1.o
[1509/2102] cxx: src/lte/model/lte-phy-tag.cc -> build/src/lte/model/lte-phy-tag.cc.1.o
[1510/2102] cxx: src/lte/model/lte-enb-cphy-sap.cc -> build/src/lte/model/lte-enb-cphy-sap.cc.1.o
[1511/2102] cxx: src/lte/model/pf-ff-mac-scheduler.cc -> build/src/lte/model/pf-ff-mac-scheduler.cc.1.o
[1512/2102] cxx: src/lte/model/fdmt-ff-mac-scheduler.cc -> build/src/lte/model/fdmt-ff-mac-scheduler.cc.1.o
[1513/2102] cxx: src/lte/model/tdmt-ff-mac-scheduler.cc -> build/src/lte/model/tdmt-ff-mac-scheduler.cc.1.o
[1514/2102] cxx: src/lte/model/fdbet-ff-mac-scheduler.cc -> build/src/lte/model/fdbet-ff-mac-scheduler.cc.1.o
[1515/2102] cxx: src/lte/model/pss-ff-mac-scheduler.cc -> build/src/lte/model/pss-ff-mac-scheduler.cc.1.o
[1516/2102] cxx: src/lte/model/trace-fading-loss-model.cc -> build/src/lte/model/trace-fading-loss-model.cc.1.o
[1517/2102] cxx: src/lte/model/epc-x2-header.cc -> build/src/lte/model/epc-x2-header.cc.1.o
[1518/2102] cxx: src/lte/model/epc-s1ap-sap.cc -> build/src/lte/model/epc-s1ap-sap.cc.1.o
[1519/2102] cxx: src/lte/model/lte-as-sap.cc -> build/src/lte/model/lte-as-sap.cc.1.o
[1520/2102] cxx: src/lte/model/epc-ue-nas.cc -> build/src/lte/model/epc-ue-nas.cc.1.o
[1521/2102] cxx: src/lte/model/epc-mme.cc -> build/src/lte/model/epc-mme.cc.1.o
In file included from ../src/logsim/model/logsim.cc:39:0:
../src/logsim/model/Network.hpp: In member function ‘uint64_t Network::insert(uint64_t, uint32_t, uint32_t, uint64_t, uint32_t*)’:
../src/logsim/model/Network.hpp:523:13: warning: variable ‘retval’ set but not used [-Wunused-but-set-variable]
    uint64_t retval = simplenet->insert(currtime, src, dest, size, msg_handle);
             ^
../src/logsim/model/logsim.cc: In function ‘int ns3::match(const graph_node_properties&, ns3::ruq_t*, ns3::ruqelem_t*)’:
../src/logsim/model/logsim.cc:76:130: warning: format ‘%d’ expects argument of type ‘int’, but argument 2 has type ‘std::list<ns3::ruqelem_t>::size_type {aka long unsigned int}’ [-Wformat=]
     if(1) printf("++ size is %d,  [%i] searching matching queue for src %i tag %i\n", q->size(), elem.host, elem.target, elem.tag);
                                                                                                                                  ^
../src/logsim/model/logsim.cc: In function ‘int ns3::size_queue(std::vector<std::list<ns3::ruqelem_t> >, int)’:
../src/logsim/model/logsim.cc:121:36: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
             if (my_queue[i].size() > max) {
                                    ^
../src/logsim/model/logsim.cc: In function ‘int ns3::start_lgs(std::string)’:
../src/logsim/model/logsim.cc:283:240: warning: format ‘%d’ expects argument of type ‘int’, but argument 8 has type ‘std::priority_queue<graph_node_properties, std::vector<graph_node_properties>, aqcompare_func>::size_type {aka long unsigned int}’ [-Wformat=]
             printf("----------------------------    ENTERING WHILE ---------------------------- | %ld %ld -  %d %d - %d %d %d\n", aq.top().time, ns3_time, all_sends_delivered(), first_cycle, size_queue(rq, p), size_queue(uq, p), aq.size() );
                                                                                                                                                                                                                                                ^
../src/logsim/model/logsim.cc:287:48: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
             while(!aq.empty() && aq.top().time <= ns3_time) {
                                                ^
../src/logsim/model/logsim.cc:296:186: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘uint64_t {aka long unsigned int}’ [-Wformat=]
                 printf("Entered while loop - Elem is %d to %d, size %d - Type %d - Time %lu - Size AQ is %d\n", elem.host, elem.target, elem.size, elem.type, (ulint)elem.time, aq.size());
                                                                                                                                                                                          ^
../src/logsim/model/logsim.cc:296:186: warning: format ‘%d’ expects argument of type ‘int’, but argument 7 has type ‘std::priority_queue<graph_node_properties, std::vector<graph_node_properties>, aqcompare_func>::size_type {aka long unsigned int}’ [-Wformat=]
../src/logsim/model/logsim.cc:313:29: warning: unused variable ‘noise’ [-Wunused-variable]
                     btime_t noise = osnoise.get_noise(elem.host, elem.time, elem.time+elem.size);
                             ^
../src/logsim/model/logsim.cc:429:127: warning: format ‘%d’ expects argument of type ‘int’, but argument 2 has type ‘std::vector<std::vector<long unsigned int> >::size_type {aka long unsigned int}’ [-Wformat=]
                         printf("Reaching here %d %d - %d %d\n", nexto.size(), nextgr.size(), nexto[0].size(), nextgr[0].size()); fflush(stdout);
                                                                                                                               ^
../src/logsim/model/logsim.cc:429:127: warning: format ‘%d’ expects argument of type ‘int’, but argument 3 has type ‘std::vector<std::vector<long unsigned int> >::size_type {aka long unsigned int}’ [-Wformat=]
../src/logsim/model/logsim.cc:429:127: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘std::vector<long unsigned int>::size_type {aka long unsigned int}’ [-Wformat=]
../src/logsim/model/logsim.cc:429:127: warning: format ‘%d’ expects argument of type ‘int’, but argument 5 has type ‘std::vector<long unsigned int>::size_type {aka long unsigned int}’ [-Wformat=]
../src/logsim/model/logsim.cc:500:36: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
                 if (temp_elem.time > ns3_time) {
                                    ^
../src/logsim/model/logsim.cc:575:38: warning: format ‘%d’ expects argument of type ‘int’, but argument 2 has type ‘std::priority_queue<graph_node_properties, std::vector<graph_node_properties>, aqcompare_func>::size_type {aka long unsigned int}’ [-Wformat=]
         printf("AQ is %d\n",aq.size());
                                      ^
../src/logsim/model/logsim.cc:270:14: warning: unused variable ‘new_events’ [-Wunused-variable]
         bool new_events=true;
              ^
../src/logsim/model/logsim.cc:272:14: warning: unused variable ‘lastperc’ [-Wunused-variable]
         uint lastperc=0;
              ^
[1522/2102] cxx: src/lte/model/lte-asn1-header.cc -> build/src/lte/model/lte-asn1-header.cc.1.o
[1523/2102] cxx: src/lte/test/lte-test-downlink-sinr.cc -> build/src/lte/test/lte-test-downlink-sinr.cc.3.o
[1524/2102] cxx: src/lte/test/lte-test-uplink-sinr.cc -> build/src/lte/test/lte-test-uplink-sinr.cc.3.o
[1525/2102] cxx: src/lte/test/lte-test-sinr-chunk-processor.cc -> build/src/lte/test/lte-test-sinr-chunk-processor.cc.3.o
[1526/2102] cxx: src/lte/test/lte-test-ue-phy.cc -> build/src/lte/test/lte-test-ue-phy.cc.3.o
[1527/2102] cxx: src/lte/test/lte-test-rr-ff-mac-scheduler.cc -> build/src/lte/test/lte-test-rr-ff-mac-scheduler.cc.3.o
